Build configuration changed. Regenerating backend.
 0:13.64   72% 386) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser
 0:13.64   72% 387) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/getScopes
 0:13.64   73% 388) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils
 0:13.64   73% 389) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions
 0:13.64   73% 390) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/breakpoints
 0:13.64   73% 391) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/ast
 0:13.64   73% 392) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/utils
 0:13.64   74% 393) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/utils/middleware
 0:13.65   74% 394) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/pause
 0:13.65   74% 395) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/sources
 0:13.65   74% 396) [0.002s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/client
 0:13.65   74% 397) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/client/firefox
 0:13.65   74% 398) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/selectors
 0:13.65   75% 399) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/selectors/test
 0:13.65   75% 400) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils
 0:13.65   75% 401) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/breakpoint
 0:13.65   75% 402) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/editor
 0:13.65   75% 403) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/sources-tree
 0:13.65   76% 404) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/pause
 0:13.66   76% 405) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/pause/scopes
 0:13.66   76% 406) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/pause/mapScopes
 0:13.66   76% 407) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/utils/pause/frames
 0:13.66   76% 408) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/dist
 0:13.66   77% 409) [0.002s] obj-tup/dist/bin/browser/chrome/browser/res/payments/formautofill
 0:13.66   77% 410) [0.001s] obj-tup/toolkit/components/sessionstore
 0:13.68   77% 411) [0.010s] obj-tup/_tests/mozbase
 0:13.69   77% 412) [0.011s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi
 0:13.69   77% 413) [0.006s] obj-tup/security/nss/lib/util/util_nssutil3
 0:13.69   77% 414) [0.002s] obj-tup/security/nss/lib/sysinit/sysinit_nsssysinit
 0:13.71   78% 415) [0.012s] obj-tup/security/nss/lib/nss/nss_nss3
 0:13.71   78% 416) [0.008s] obj-tup/security/nss/lib/smime/smime_smime3
 0:13.72   78% 417) [0.008s] obj-tup/security/nss/lib/ssl/ssl_ssl3
 0:13.91   78% 418) [0.188s] obj-tup/toolkit/library
 0:13.91   78% 419) [0.004s] obj-tup/js/xpconnect/shell
 0:13.92   79% 420) [0.003s] obj-tup/ipc/app
 0:13.92   79% 421) [0.003s] obj-tup/security/nss/cmd/shlibsign/shlibsign_shlibsign
 0:13.92   79% 422) [0.003s] obj-tup/security/nss/cmd/certutil/certutil_certutil
 0:13.93   79% 423) [0.005s] obj-tup/security/nss/cmd/modutil/modutil_modutil
 0:13.93   79% 424) [0.002s] obj-tup/security/nss/cmd/pk12util/pk12util_pk12util
 0:13.93   80% 425) [0.006s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm3
 0:13.94   80% 426) [0.005s] obj-tup/security/nss/lib/softoken/softoken_softokn3
 0:13.94   80% 427) [0.003s] obj-tup/security/nss/lib/freebl/freebl_freebl3
 0:13.97   80% 428) [0.027s] obj-tup/security/nss/lib/freebl/freebl_freeblpriv3
 0:13.97   80% 429) [0.001s] obj-tup/browser/components/enterprisepolicies/schemas
 0:13.97   80% 430) [0.002s] obj-tup/build/unix/elfhack/inject
 0:13.97   81% 431) [0.001s] devtools/client/webconsole/test/mochitest
 0:13.97   81% 432) [0.001s] devtools/client/debugger/new/test/mochitest/examples/babel
 0:13.97   81% 433) [0.001s] devtools/client/debugger/new/test/mochitest/examples/babel/fixtures
 0:13.97   81% 434) [0.000s] devtools/client/application
 0:13.98   81% 435) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/content/application
 0:13.98   82% 436) [0.002s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/application
 0:13.98   82% 437) [0.000s] devtools/client/application/src/reducers
 0:13.98   82% 438) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/application/src/reducers
 0:13.98   82% 439) [0.000s] devtools/client/application/src/actions
 0:13.98   82% 440) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/application/src/actions
 0:13.98   83% 441) [0.000s] tools/lint/spell
 0:13.98   83% 442) [0.000s] js/src/jsapi-tests/binast/parser/multipart
 0:13.98   83% 443) [0.001s] js/src/jit-test/tests/wasm/gc
 0:13.98   83% 444) [0.001s] js/src/tests/non262/TypedArray
 0:13.98   83% 445) [0.000s] js/src/tests/non262/String
 0:13.98   83% 446) [0.001s] js/src/tests/non262/TypedObject
 0:13.99   84% 447) [0.000s] toolkit/components/sessionstore
 0:13.99   84% 448) [0.001s] python/l10n/fluent_migrations
 0:13.99   84% 449) [0.000s] browser/components/payments/res/containers
 0:13.99   84% 450) [0.002s] obj-tup/dist/bin/browser/chrome/browser/res/payments/containers
 0:13.99   84% 451) [0.001s] browser/components/payments/test/browser
 0:13.99   85% 452) [0.000s] browser/components/payments/test/mochitest
 0:13.99   85% 453) [0.001s] browser/extensions/activity-stream/test/unit/asrouter
 0:13.99   85% 454) [0.000s] browser/base/content/test/sanitize
 0:13.99   85% 455) [0.001s] obj-tup/_tests/modules
 0:13.99   85% 456) [0.001s] build/debian-packages
 0:13.99   86% 457) [0.001s] testing/web-platform/tests/webdriver/tests/contexts
 0:13.99   86% 458) [0.001s] testing/web-platform/tests/webdriver/tests/cookies
 0:13.99   86% 459) [0.000s] testing/web-platform/tests/webdriver/tests/interaction
 0:13.99   86% 460) [0.001s] testing/web-platform/tests/webdriver/tests/element_retrieval
 0:14.00   86% 461) [0.000s] testing/web-platform/tests/webdriver/tests/state
 0:14.00   87% 462) [0.000s] testing/web-platform/tests/webdriver/tests/state/text
 0:14.00   87% 463) [0.001s] testing/web-platform/tests/webdriver/tests/document_handling
 0:14.00   87% 464) [0.001s] testing/web-platform/tests/webdriver/tests/user_prompts
 0:14.00   87% 465) [0.001s] testing/web-platform/tests/webdriver/tests/sessions
 0:14.00   87% 466) [0.001s] testing/web-platform/tests/webdriver/tests/sessions/new_session
 0:14.00   87% 467) [0.001s] testing/web-platform/tests/webdriver/tests/sessions/new_session/support
 0:14.00   88% 468) [0.000s] testing/web-platform/tests/webdriver/tests/navigation
 0:14.00   88% 469) [0.000s] testing/web-platform/tests/tools/sslutils
 0:14.00   88% 470) [0.001s] testing/web-platform/tests/payment-request/PaymentCurrencyAmount
 0:14.00   88% 471) [0.000s] testing/web-platform/meta/webdriver/tests/contexts
 0:14.00   88% 472) [0.000s] testing/web-platform/meta/webdriver/tests/cookies
 0:14.00   89% 473) [0.001s] testing/web-platform/meta/webdriver/tests/element_retrieval
 0:14.00   89% 474) [0.000s] testing/web-platform/meta/webdriver/tests/state
 0:14.00   89% 475) [0.000s] testing/web-platform/meta/webdriver/tests/sessions
 0:14.00   89% 476) [0.001s] testing/web-platform/meta/webdriver/tests/sessions/new_session
 0:14.00   89% 477) [0.000s] testing/web-platform/meta/webdriver/tests/navigation
 0:14.01   90% 478) [0.001s] testing/web-platform/meta/web-animations/interfaces
 0:14.01   90% 479) [0.000s] testing/web-platform/meta/web-animations/interfaces/KeyframeEffect
 0:14.01   90% 480) [0.001s] testing/web-platform/meta/web-animations/interfaces/Animation
 0:14.01   90% 481) [0.000s] testing/web-platform/meta/web-animations/interfaces/Animatable
 0:14.01   90% 482) [0.000s] testing/web-platform/meta/web-animations/interfaces/AnimationEffect
 0:14.01   90% 483) [0.002s] testing/web-platform/meta/web-animations/timing-model/animation-effects
 0:14.01   91% 484) [0.001s] testing/web-platform/meta/web-animations/animation-model/keyframe-effects
 0:14.01   91% 485) [0.001s] testing/web-platform/meta/payment-request/PaymentCurrencyAmount
 0:14.01   91% 486) [0.001s] testing/web-platform/meta/css/css-shapes/shape-outside/supported-shapes
 0:14.01   91% 487) [0.001s] testing/web-platform/meta/css/css-shapes/shape-outside/supported-shapes/polygon
 0:14.01   91% 488) [0.000s] testing/raptor/raptor/preferences
 0:14.01   92% 489) [0.000s] obj-tup/devtools/client/inspector/changes
 0:14.01   92% 490) [0.001s] obj-tup/devtools/client/inspector/changes/components
 0:14.01   92% 491) [0.000s] obj-tup/devtools/client/inspector/changes/reducers
 0:14.01   92% 492) [0.000s] obj-tup/devtools/client/inspector/changes/actions
 0:14.02   92% 493) [0.001s] obj-tup/devtools/client/inspector/events
 0:14.02   93% 494) [0.000s] obj-tup/devtools/client/inspector/events/components
 0:14.02   93% 495) [0.000s] obj-tup/devtools/client/inspector/events/reducers
 0:14.02   93% 496) [0.000s] obj-tup/devtools/client/inspector/events/actions
 0:14.02   93% 497) [0.001s] devtools/client/inspector/changes
 0:14.02   93% 498) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/changes
 0:14.02   93% 499) [0.000s] devtools/client/inspector/changes/components
 0:14.02   94% 500) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/changes/components
 0:14.02   94% 501) [0.000s] devtools/client/inspector/changes/reducers
 0:14.02   94% 502) [0.002s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/changes/reducers
 0:14.02   94% 503) [0.000s] devtools/client/inspector/changes/actions
 0:14.03   94% 504) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/changes/actions
 0:14.03   95% 505) [0.000s] devtools/client/inspector/events
 0:14.03   95% 506) [0.002s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/events
 0:14.03   95% 507) [0.000s] devtools/client/inspector/events/components
 0:14.03   95% 508) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/events/components
 0:14.03   95% 509) [0.000s] devtools/client/inspector/events/reducers
 0:14.03   96% 510) [0.001s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/events/reducers
 0:14.03   96% 511) [0.001s] devtools/client/inspector/events/actions
 0:14.03   96% 512) [0.002s] obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/inspector/events/actions
 0:14.03   96% 513) [0.001s] toolkit/components/telemetry/docs/fhr
 0:14.03   96% 514) [0.001s] toolkit/mozapps/extensions/test/xpcshell/data/test_delay_update_defer
 0:14.04   96% 515) [0.001s] toolkit/mozapps/extensions/test/xpcshell/data/test_delay_update_ignore
 0:14.04   97% 516) [0.001s] toolkit/mozapps/extensions/test/xpcshell/data/test_distribution2_2
 0:14.04   97% 517) [0.001s] toolkit/mozapps/extensions/test/xpcshell/data/test_distribution2_2/subdir
 0:14.04   97% 518) [0.001s] toolkit/mozapps/extensions/test/xpcshell/data/test_distribution2_2/subdir/subdir2
 0:14.04   97% 519) [0.001s] toolkit/mozapps/extensions/test/xpcshell/data/test_delay_update_complete
 0:14.04   97% 520) [0.001s] security/manager/ssl/tests/unit/test_signed_dir
 0:14.04   98% 521) [0.001s] security/manager/ssl/tests/unit/test_ocsp_fetch_method
 0:14.04   98% 522) [0.000s] rdf
 0:14.04   98% 523) [0.000s] rdf/tests
 0:14.04   98% 524) [0.000s] rdf/tests/unit
 0:14.04   98% 525) [0.001s] browser/components/search/test/google_nocodes
 0:14.04   99% 526) [0.001s] modules/libbz2
 0:14.04   99% 527) [0.000s] modules/libbz2/src
 0:14.05   99% 528) [0.001s] build/annotationProcessors
 0:14.05   99% 529) [0.000s] build/annotationProcessors/classloader
 0:14.05   99% 530) [0.000s] build/annotationProcessors/utils
 0:14.05  100% 531) [0.000s] xpfe/components
 0:14.05 [ tup ] [3.060s] Deleting files...
 0:14.05 [ tup ] [3.060s] Deleting 311 commands...
 0:15.05    0%   1) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/search/get-matches.js
 0:15.05    0%   2) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/search/index.js
 0:15.05    0%   3) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/search/project-search.js
 0:15.05    1%   4) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/search/worker.js
 0:15.05    1%   5) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/pretty-print/index.js
 0:15.05    1%   6) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/pretty-print/worker.js
 0:15.05    2%   7) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/findOutOfScopeLocations.js
 0:15.05    2%   8) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/frameworks.js
 0:15.05    2%   9) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/getSymbols.js
 0:15.05    3%  10) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/index.js
 0:15.05    3%  11) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/mapOriginalExpression.js
 0:15.05    3%  12) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/pausePoints.js
 0:15.05    4%  13) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/sources.js
 0:15.05    4%  14) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/steps.js
 0:15.05    4%  15) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/validate.js
 0:15.05    5%  16) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/worker.js
 0:15.05    5%  17) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/getScopes/index.js
 0:15.05    5%  18) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/getScopes/visitor.js
 0:15.05    6%  19) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/ast.js
 0:15.05    6%  20) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/closest.js
 0:15.06    6%  21) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/contains.js
 0:15.06    7%  22) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/formatSymbols.js
 0:15.06    7%  23) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/getFunctionName.js
 0:15.06    7%  24) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/helpers.js
 0:15.06    7%  25) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/inferClassName.js
 0:15.06    8%  26) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/workers/parser/utils/simple-path.js
 0:15.06    8%  27) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/ast.js
 0:15.06    8%  28) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/breakpoints.js
 0:15.06    9%  29) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/coverage.js
 0:15.06    9%  30) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/debuggee.js
 0:15.06    9%  31) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/event-listeners.js
 0:15.06   10%  32) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/expressions.js
 0:15.06   10%  33) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/file-search.js
 0:15.06   10%  34) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/index.js
 0:15.06   11%  35) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/navigation.js
 0:15.06   11%  36) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/preview.js
 0:15.06   11%  37) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/project-text-search.js
 0:15.06   12%  38) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/quick-open.js
 0:15.06   12%  39) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/replay.js
 0:15.06   12%  40) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/source-tree.js
 0:15.06   13%  41) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/toolbox.js
 0:15.06   13%  42) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/ui.js
 0:15.06   13%  43) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/breakpoints/addBreakpoint.js
 0:15.06   14%  44) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/breakpoints/remapLocations.js
 0:15.06   14%  45) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/breakpoints/syncBreakpoint.js
 0:15.06   14%  46) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/ast/setInScopeLines.js
 0:15.06   15%  47) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/utils/create-store.js
 0:15.06   15%  48) rm: obj-tup/dist/bin/browser/chrome/devtools/modules/devtools/client/debugger/new/src/actions/utils/middleware/history.js
